base_population,city_type,birth_rate,death_rate,migration_rate,health_index,gdp_per_capita,education_index,resulting_population
310711.0,oras-industrial,13.14,8.66,-0.45,0.89,89904.58,0.85,335864
1489405.0,,11.39,11.56,4.3,0.91,46334.18,0.79,1328532
122952.0,oras-modern,14.17,9.74,-1.54,0.91,19025.14,0.87,127322
968395.0,oras-industrial,14.17,7.4,-1.26,0.66,47898.49,0.85,1118490
157315.0,oras-modern,10.34,9.45,9.03,0.54,37175.7,0.77,159837
1935947.0,rural,16.4,9.48,2.73,0.57,36889.49,0.89,2108279
364783.0,oras-industrial,15.06,6.83,-1.31,0.58,21099.8,0.93,400148
1357713.0,oras-modern,14.14,8.02,-0.3,0.84,24756.32,0.72,1453960
127579.0,rural,13.66,10.33,3.07,0.78,44116.52,0.75,119462
1664157.0,oras-modern,13.49,8.39,2.53,0.59,13386.06,0.91,1737024
453242.0,oras-modern,13.87,11.41,0.89,0.73,38267.57,0.82,489464
379564.0,rural,11.49,8.1,-7.04,0.75,17799.9,0.88,407892
740831.0,oras-industrial,7.54,13.19,2.41,0.89,25161.77,0.86,733007
741326.0,oras-modern,11.52,5.63,2.63,0.79,16631.64,0.75,865919
315744.0,,18.65,7.8,0.06,0.69,24037.25,0.88,338644
1224160.0,oras-industrial,12.68,7.53,-0.14,0.97,12147.73,0.73,1114159
844052.0,oras-industrial,9.93,,-5.64,0.75,60823.16,0.94,1019183
609474.0,oras-industrial,11.05,9.27,0.96,0.93,22818.08,0.85,581144
546377.0,oras-modern,9.46,12.45,11.29,0.72,48098.87,0.72,549147
954734.0,oras-modern,3.03,5.03,-0.29,0.51,68678.77,1.0,1021984
679343.0,oras-modern,9.32,6.46,-3.95,0.8,47256.54,0.84,822527
375775.0,oras-modern,13.3,9.62,7.43,0.9,22733.5,0.91,358769
750048.0,oras-industrial,8.62,9.91,4.58,,15262.15,0.74,918011
892633.0,oras-modern,15.87,9.51,-3.84,0.85,,0.74,898862
1309229.0,oras-modern,11.55,7.79,-3.23,0.73,42929.74,0.75,1475687
611745.0,rural,15.59,5.43,5.32,0.68,34130.76,0.75,563224
1015509.0,oras-modern,14.27,8.48,1.32,0.53,16163.64,0.74,1169588
929425.0,oras-modern,9.7,1.79,-0.04,,24172.44,1.0,935364
961308.0,oras-modern,12.13,8.03,-2.48,0.9,23068.63,0.81,835447
859131.0,oras-industrial,12.45,4.08,-2.1,0.9,47874.08,0.76,902491
337752.0,oras-modern,11.06,8.59,6.21,0.92,28145.02,0.83,386702
435835.0,oras-industrial,10.84,5.94,5.61,0.9,10552.4,0.85,440581
537165.0,oras-modern,11.8,6.61,5.39,0.88,51343.99,0.84,601604
1399686.0,oras-modern,,6.17,1.54,0.92,15359.09,0.84,1507254
924375.0,oras-modern,11.95,6.07,4.28,0.91,16761.03,0.92,915004
1650999.0,oras-modern,10.8,9.25,3.32,0.61,21970.64,0.9,1583759
1973576.0,oras-industrial,4.13,7.03,3.67,0.85,43261.34,0.8,2128468
446170.0,oras-industrial,8.92,7.5,4.15,,34955.52,0.76,427972
1995755.0,oras-modern,12.53,5.15,-1.3,0.57,30854.39,0.91,2262138
1424224.0,oras-modern,,9.1,0.37,0.87,24823.13,0.8,1463977
561209.0,oras-industrial,15.32,8.46,6.82,0.96,12441.43,,642448
,oras-modern,13.92,9.92,6.17,0.83,15513.73,0.92,271244
1971877.0,rural,5.18,7.41,4.92,0.67,44265.29,0.82,2248399
1103387.0,oras-modern,12.8,7.17,4.38,0.84,22547.61,1.0,1249204
729115.0,oras-industrial,7.79,5.29,-4.66,0.96,15423.97,0.74,832184
478998.0,rural,9.61,8.46,-3.28,0.97,53346.3,0.8,516771
1799471.0,rural,15.45,6.81,-0.64,,18429.24,0.86,1747855
1175720.0,rural,12.46,8.53,-5.28,0.78,18414.26,0.74,1118894
1237137.0,oras-industrial,10.52,5.17,-3.98,0.79,34903.18,0.88,1263650
1138241.0,oras-industrial,15.99,6.92,3.08,0.98,20470.25,0.92,1055126
1435143.0,oras-modern,10.04,7.37,-1.28,0.83,31207.32,0.83,1710064
1357224.0,oras-modern,16.32,8.51,2.58,0.51,20743.35,0.89,1268071
1568167.0,oras-modern,8.74,8.57,-5.04,0.64,16792.3,0.96,1521916
1889874.0,oras-modern,9.73,7.24,-0.45,0.7,21623.62,0.99,1770842
482428.0,oras-industrial,9.64,10.35,-3.19,0.74,20106.54,0.83,464540
1963039.0,oras-modern,8.9,6.79,10.97,0.65,10935.22,0.92,1804546
1703467.0,rural,8.06,6.71,-7.05,0.61,25130.58,0.93,1679095
1281414.0,oras-industrial,17.72,8.51,-0.97,0.86,21877.64,0.91,1630633
1327443.0,oras-modern,9.31,8.93,1.01,0.58,25030.0,0.86,1381192
442106.0,oras-industrial,13.23,8.83,1.38,0.55,12949.47,0.75,405612
415807.0,oras-modern,13.18,9.41,-1.76,0.71,18895.17,0.78,421691
1043364.0,oras-modern,5.69,8.4,4.17,0.91,14706.86,0.88,1076891
325290.0,oras-industrial,7.73,9.82,9.38,0.88,,,364467
1948680.0,,14.27,7.61,,0.62,56589.7,0.98,2158182
1014792.0,,8.7,10.97,3.19,0.63,40438.65,0.75,1157264
1768236.0,rural,10.56,7.56,-2.3,0.99,12074.0,0.79,1675670
1929149.0,oras-industrial,13.19,11.81,-3.3,0.54,13049.88,0.73,1978451
1125133.0,rural,12.0,7.53,-0.99,0.54,30916.22,0.87,1405694
