base_population,city_type,birth_rate,death_rate,migration_rate,health_index,gdp_per_capita,education_index
1654587.0,0,12.37,11.28,3.23,0.76,24005.42,0.71
1807194.0,0,8.2,6.73,3.87,0.64,46402.36,0.89
556767.0,0,17.93,10.72,7.01,0.69,12102.21,0.95
453967.0,1,14.21,11.55,6.37,0.94,20653.29,0.83
681467.0,0,16.32,10.34,6.91,0.98,33323.13,0.92
1579472.0,0,14.93,9.55,0.99,0.93,51579.95,0.91
1258573.0,0,15.01,7.51,3.43,0.83,24506.85,0.86
67729.0,1,16.35,8.16,3.51,0.54,25567.19,0.77
1763824.0,2,11.66,7.74,-1.83,0.74,67467.63,0.98
1287285.0,2,13.76,9.24,-0.36,0.93,16060.28,0.9
1068281.0,1,13.41,6.58,-2.31,0.81,29189.64,0.74
1344156.0,1,14.08,7.89,1.35,0.53,15588.91,0.97
498907.0,2,14.36,9.54,0.93,0.62,5997.35,0.94
364398.0,1,15.62,7.93,-2.95,0.81,37963.69,0.96
1988037.0,1,13.16,6.19,5.42,0.87,56922.98,0.73
1228887.0,2,8.24,6.77,3.54,0.64,31906.72,0.82
1498878.0,1,11.24,6.96,-1.96,0.92,11669.32,0.86
571809.0,1,12.63,7.19,3.97,0.62,8056.99,0.81
1296573.0,2,16.69,6.98,1.02,0.69,18169.38,0.84
321412.0,0,11.71,8.07,-3.54,0.63,23050.79,0.84
25737.0,2,11.48,8.7,5.21,0.99,30273.18,0.75
1829443.0,2,9.17,7.86,3.59,0.75,24840.35,0.79
1916331.0,2,17.93,8.99,5.33,0.51,33656.94,0.74
1978868.0,2,13.78,7.48,-1.42,0.95,16355.8,0.93
893604.0,2,10.77,8.09,4.3,0.91,47430.04,0.95
805729.0,1,10.29,7.03,2.42,0.6,23320.85,0.81
437257.0,1,15.21,9.37,-0.33,0.95,19843.2,0.7
715122.0,1,15.52,7.07,4.47,0.73,11864.27,0.9
1374532.0,0,13.43,7.65,7.43,0.72,43428.86,0.86
1137931.0,1,12.026316916488224,7.17,2.47,0.63,20728.8,0.9
364119.0,0,7.13,8.76,6.52,0.84,35698.67,0.83
1272634.0,0,16.88,7.06,10.06,0.87,23381.55,0.82
42450.3,2,12.026316916488224,8.44,2.0201318458417847,0.73,63464.6,0.74
1892555.0,1,12.0,7.15,-2.28,0.72,7444.8,0.77
310711.0,1,13.14,8.66,-0.45,0.89,89904.58,0.85
1442066.0,1,11.89,10.29,-0.65,0.93,22134.68,0.97
516027.0,2,16.02,6.48,-0.7,0.77,40387.3,0.78
1346577.0,0,9.72,9.18,6.38,0.7525179856115108,11028.98,0.76
1037307.0,1,14.26,6.6,9.42,0.78,33412.2,0.71
31981.0,2,11.66,8.03,-4.89,0.82,87025.56,0.9
1727167.0,1,10.72,7.67,-4.36,0.65,21416.68,0.96
726936.0,2,12.28,8.05,3.13,0.73,36651.2,0.82
345840.0,1,8.19,11.86,5.03,0.93,14693.93,0.86
1671654.0,0,11.35,8.14,-2.6,0.64,12052.28,0.72
363880.0,2,12.026316916488224,9.17,2.07,0.69,29072.15,0.89
400411.0,2,9.81,9.41,-1.2,0.71,9623.46,0.99
10028.0,2,11.4,6.57,-9.24,0.59,24863.49,0.95
